id;Forme Grammaticale;Exemple 1;;Exemple 2;;Exemple 3;;Exemple 4;
particules_de_base;Particules de base (は、が、を、に、で、へ、と、から、まで、より);私は学生です。; (Je suis étudiant.);猫がいます。; (Il y a un chat.);本を読みます。; (Je lis un livre.);友達に会います。; (Je vais voir un ami.)
aru_iru;ある・いる;机の上に本がある。; (Il y a un livre sur le bureau.);庭に犬がいる。; (Il y a un chien dans le jardin.);時間がない。; (Je n'ai pas le temps.);あそこに先生がいる。; (Le professeur est là-bas.)
ato_de;後で;食事をした後で、散歩します。; (Après avoir mangé, je vais me promener.);映画を見た後で、コーヒーを飲んだ。; (Après avoir vu le film, nous avons bu un café.);仕事の後で、買い物に行く。; (Après le travail, je vais faire des courses.);宿題を終わらせた後で、遊びに行いていいよ。; (Tu peux aller jouer après avoir fini tes devoirs.)
base_dasu;Base verbale + 出す;雨が降り出した。; (La pluie s'est mise à tomber.);子供が急に泣き出した。; (L'enfant s'est soudain mis à pleurer.);彼は話し出した。; (Il s'est mis à parler.);走り出す。; (Se mettre à courir.)
base_hajimeru;Base verbale + 始める;勉強を始める。; (Commencer à étudier.);料理を作り始めた。; (J'ai commencé à faire la cuisine.);本を読み始める。; (Commencer à lire un livre.);ピアノを習い始めた。; (J'ai commencé à apprendre le piano.)
base_ni_iku_kuru;Base verbale + にいく・にくる;スーパーへ買い物に行く。; (Je vais faire des courses au supermarché.);遊びに来てください。; (Venez jouer / rendre visite.);食事に行きませんか。; (Si on allait manger ?);図書館へ本を返しに行った。; (Je suis allé à la bibliothèque rendre un livre.)
base_sugiru;Base verbale + すぎる;食べすぎた。; (J'ai trop mangé.);この問題は難しすぎる。; (Ce problème est trop difficile.);遅すぎる！; (C'est trop tard !);働きすぎないでください。; (Ne travaillez pas trop.)
chu_ju;中・じゅう;一日中働いた。; (J'ai travaillé toute la journée.);世界中を旅行したい。; (Je veux voyager dans le monde entier.);夏休み中、海に行った。; (Je suis allé à la mer pendant les vacances d'été.);年間を通じて。; (Tout au long de l'année.)
particule_de;で (Moyen, Méthode, Lieu);ペンで書く。; (Écrire avec un stylo.);電車で来た。; (Je suis venu en train.);公園で遊ぶ。; (Jouer dans le parc.);千円で買った。; (Je l'ai acheté pour 1000 yens.)
desho_daro;でしょう・だろう;明日は晴れるでしょう。; (Il fera beau demain, probablement.);彼はもう知っているだろう。; (Il le sait sûrement déjà.);高いでしょう？ ;(C'est cher, n'est-ce pas ?);それは大変だったでしょう。; (Ça a dû être dur.)
forme_conjonctive_i;Forme conjonctive en -i;食べて (tabe-te);;飲んで (non-de);;書いて (kai-te);;行って (i-tte);
forme_masu;Forme en -ます;行きます。; (Je vais.);食べます。; (Je mange.);見ます。; (Je regarde.);寝ます。; (Je dors.)
forme_naide_kudasai;Forme en -ないでください;入らないでください。; (N'entrez pas, s'il vous plaît.);心配しないでください。; (Ne vous inquiétez pas.);ここに置かないでください。; (Ne posez pas ça ici.);電話をかけないでください。; (Ne téléphonez pas.)
forme_dict;Forme en -る, -う;食べる (taberu);;行く (iku);;泳ぐ (oyogu);;話す (hanasu);
forme_tai;Forme en -たい;水が飲みたい。; (Je veux boire de l'eau.);日本に行きたい。; (Je veux aller au Japon.);彼に会いたい。; (Je veux le voir.);何が食べたいですか。; (Que voulez-vous manger ?)
particule_ga;が (Sujet);私がやります。; (C'est moi qui le ferai.);桜がきれいだ。; (Les cerisiers sont magnifiques.);ドアが開いている。; (La porte est ouverte.);頭が痛い。; (J'ai mal à la tête.)
particule_ha;は (Thème);象は鼻が長い。; (L'éléphant a une longue trompe.);私はコーヒーは飲みません。; (Moi, le café, je n'en bois pas.);今日は寒い。; (Aujourd'hui, il fait froid.);彼は先生です。; (Lui, il est professeur.)
ha_ikemasen;は いけません;ここで泳いではいけません。; (Il est interdit de nager ici.);嘘をついてはいけません。; (Il ne faut pas mentir.);サイン前には開けてはいけません。; (Ne pas ouvrir avant la date indiquée.);遅れてはいけません。; (Il ne faut pas être en retard.)
ho_ga_ii;方がいい;薬を飲んだ方がいいですよ。; (Tu devrais prendre un médicament.);早く寝た方がいい。; (Tu ferais mieux d'aller dormir tôt.);聞いた方がいい。; (Tu devrais demander.);やめた方がいい。; (Tu devrais arrêter.)
particule_ka;か (Interrogation);お名前は？; (Votre nom ?);どちらからいらっしゃいましたか。; (D'où venez-vous ?);コーヒー、紅茶、どちらにしますか。; (Vous prendrez café ou thé ?);行くか行かないか決めてください。; (Décidez si vous y allez ou non.)
kara_made;から・まで;家から駅まで歩く。; (Je marche de chez moi à la gare.);9時から5時まで働く。; (Je travaille de 9h à 17h.);彼から手紙が来た。; (Une lettre est venue de lui.);東京から大阪まで新幹線で行く。; (Je vais de Tokyo à Osaka en Shinkansen.)
kara_node;から・ので (Cause);疲れたから休む。; (Je me repose parce que je suis fatigué.);雨が降ったので、試合は中止だ。; (Comme il a plu, le match est annulé.);安いので、買った。; (Je l'ai acheté parce que c'était pas cher.);約束があるから、帰ります。; (Je rentre parce que j'ai un rendez-vous.)
koto_ga_dekiru;ことができる;日本語を話すことができる。; (Je peux parler japonais.);泳ぐことができますか。; (Savez-vous nager ?);運転することができる。; (Je peux conduire.);理解することができなかった。; (Je n'ai pas pu comprendre.)
mae_ni;前に;寝る前に歯を磨く。; (Je me brosse les dents avant de dormir.);出かける前に電話する。; (Je téléphone avant de sortir.);日本に来る前に、少し勉強した。; (J'ai un peu étudié avant de venir au Japon.);食べる前に「いただきます」と言う。;" (On dit ""Itadakimasu"" avant de manger.)"
particule_mo;も (Aussi);私も行きます。; (Moi aussi, j'y vais.);コーヒーもください。; (Un café aussi, s'il vous plaît.);今日も雨だ。; (Encore de la pluie aujourd'hui.);一度も行ったことがない。; (Je n'y suis jamais allé, pas même une fois.)
mo_ii_desu;もいいです;窓を開けてもいいですか。; (Puis-je ouvrir la fenêtre ?);ここに座ってもいいですか。; (Puis-je m'asseoir ici ?);帰ってもいいですよ。; (Tu peux rentrer.);写真を撮ってもいいです。; (Vous pouvez prendre des photos.)
superlatif;最も・一番・最;一番好きな映画。; (Mon film préféré.);世界で最も高い山。; (La montagne la plus haute du monde.);最新のニュース。; (Les toutes dernières nouvelles.);彼がクラスで一番速い。; (C'est le plus rapide de la classe.)
mo_mada;もう・まだ;もう帰りました。; (Il est déjà rentré.);もう食べません。; (Je n'en veux plus.);まだ終わっていない。; (Ce n'est pas encore fini.);まだ雨が降っている。; (Il pleut encore.)
nado;など;りんごやバナナなどを買った。; (J'ai acheté des pommes, des bananes, etc.);テニスなどが好きだ。; (J'aime le tennis, entre autres.);お茶などいかがですか。; (Voulez-vous du thé, par exemple ?);嘘などつかない。; (Je ne dis pas de mensonges, choses comme ça.)
nakereba_narimasen;なければなりません;勉強しなければなりません。; (Je dois étudier.);税金を払わなければならない。; (Il faut payer ses impôts.);明日までに終わらせなければならない。; (Il faut que je finisse pour demain.);約束を守らなければなりません。; (Il faut tenir ses promesses.)
naru;なる;医者になる。; (Devenir médecin.);寒くなった。; (Il est devenu froid.);静かになる。; (Devenir calme.);日本語が上手になりたい。; (Je veux devenir bon en japonais.)
particule_ne;ね;いい天気ですね。; (Il fait beau, n'est-ce pas ?);明日は休みだね。; (Demain, c'est congé, hein ?);そうですね。; (C'est vrai, oui / Hum.);おいしいね。; (C'est bon, hein ?)
particule_ni;に (Objet indirect, direction);母に手紙を書く。; (Écrire une lettre à ma mère.);日本に行く。; (Aller au Japon.);3時に会う。; (Se rencontrer à 3 heures.);バスに乗る。; (Prendre le bus.)
particule_no;の (Possession);私の本。; (Mon livre.);日本の車。; (Une voiture japonaise.);友達の家。; (La maison d'un ami.);これは誰の傘ですか。; (À qui est ce parapluie ?)
no_desu;のです (Explication);実は、今日は休みなのです。; (En fait, c'est que je suis en congé aujourd'hui.);どうしたんですか。; (Qu'est-ce qu'il y a ? / Que se passe-t-il ?);遅れてすみません。電車が遅れたんです。; (Désolé d'être en retard. C'est que le train avait du retard.);このカバンが欲しいんです。; (C'est que je veux ce sac.)
particule_to;と (Citation, condition logique);こんにちは」と言う。;" (Dire ""Bonjour"".)";彼は来ると言った。; (Il a dit qu'il viendrait.);春になると、暖かくなる。; (Quand le printemps arrive, il fait chaud.);友達と遊ぶ。; (Jouer avec des amis.)
to_iu;という;田中という人。; (Une personne appelée Tanaka.);「さようなら」という意味です。;" (Cela signifie ""au revoir"".)";それは「愛」というものだ。; (C'est ce qu'on appelle l'amour.);彼は医者という職業だ。; (Il a pour profession médecin.)
to_omoimasu;と思います・どう思いますか;明日は雨だと思います。; (Je pense qu'il pleuvra demain.);彼は正しいと思う。; (Je pense qu'il a raison.);この計画についてどう思いますか。; (Que pensez-vous de ce projet ?);いいアイデアだと思います。; (Je pense que c'est une bonne idée.)
tsumori_desu;つもりです;留学するつもりです。; (J'ai l'intention d'étudier à l'étranger.);彼に話すつもりはない。; (Je n'ai pas l'intention de lui parler.);結婚するつもりだ。; (J'ai l'intention de me marier.);来年はもっと勉強するつもりだ。; (J'ai l'intention d'étudier plus l'an prochain.)
ta_koto_ga_aru;Verbe -た + ことがある;日本に行ったことがある。; (Je suis déjà allé au Japon.);すしを食べたことがありますか。; (Avez-vous déjà mangé des sushis ?);彼に会ったことがない。; (Je ne l'ai jamais rencontré.);一度だけ見たことがある。; (Je l'ai vu une seule fois.)
ta_ri_shimasu;Verbe -た + りします;週末は買い物をしたり、映画を見たりする。; (Le week-end, je fais des courses, je regarde des films, etc.);歌ったり踊ったりした。; (Nous avons chanté, dansé, etc.);暑かったり寒かったりする天気。; (Un temps tantôt chaud, tantôt froid.);彼は来たり来なかったりだ。; (Il vient parfois, parfois non.)
te_iru;Verbe -て + いる;今、本を読んでいる。; (Je suis en train de lire un livre.);彼は結婚している。; (Il est marié.);雨が降っている。; (Il pleut.);この店は閉まっている。; (Ce magasin est fermé.)
te_kara;Verbe -て + から;宿題をやってから、遊びに行く。; (J'irai jouer après avoir fait mes devoirs.);よく考えてから決める。; (Je déciderai après avoir bien réfléchi.);お風呂に入ってから寝る。; (Je dors après avoir pris un bain.);仕事が終わってから、飲みに行った。; (Après avoir fini le travail, nous sommes allés boire.)
particule_wo;を (Objet direct, lieu traversé);水を飲む。; (Boire de l'eau.);道を渡る。; (Traverser la rue.);大学を卒業する。; (Obtenir son diplôme universitaire.);毎日公園を散歩する。; (Je me promène dans le parc tous les jours.)
particule_ya;や (Liste incomplète);本やノートを買う。; (Acheter des livres, des cahiers, etc.);部屋に机や椅子がある。; (Il y a un bureau, des chaises, etc. dans la pièce.);リンゴやミカンが好きだ。; (J'aime les pommes, les mandarines, entre autres.);映画や音楽に興味がある。; (Je m'intéresse au cinéma, à la musique, etc.)
particule_yo;よ (Affirmation);大丈夫ですよ。; (Ça va, ne t'inquiète pas.);知っているよ。; (Je le sais.);それは違うよ。; (C'est faux.);早く行こうよ。; (Dépêchons-nous d'y aller.)
particule_yori;より (Point de référence);バスより電車の方が速い。; (Le train est plus rapide que le bus.);今日は昨日より寒い。; (Aujourd'hui, il fait plus froid qu'hier.);彼より私の方が背が高い。; (Je suis plus grand que lui.);考えるより行動だ。; (Plutôt que réfléchir, il faut agir.)
yori_no_ho_ga;より・の方が;コーヒーより紅茶の方が好きだ。; (Je préfère le thé au café.);夏より秋の方がいい。; (L'automne est mieux que l'été.);歩くより走る方が早い。; (Courir est plus rapide que marcher.);彼の方が上手だ。; (Lui, il est meilleur.)
